184,True,205.185.126,1
185,True,107.23.234,1
186,True,85.217.171,1
187,True,89.25.168,11
188,True,31.7.188,1
189,True,198.199.74,1
190,True,34.254.203,1
191,True,76.120.88,1
192,True,193.160.96,65
193,True,31.7.188,1
194,True,202.97.251,9
195,True,40.91.104,1
196,True,209.246.143,1
35252df5ba71dcb153f12ac78eaebd02ba7d941b667d14e8ee352960d24a240b DIVERGE
197,False,23.22.26,1
198,True,3.214.237,1
820a4b2df55c122b44ea7fd9b5cfce7e5d1e91f9ff9735653a8bb49f702caf54 DIVERGE
199,False,34.209.67,1
200,True,204.48.19,1
201,True,95.111.244,1
202,True,128.14.231,1
203,True,106.12.131,2
204,True,146.148.55,1
205,True,106.12.151,1
206,True,216.189.157,1
207,True,23.226.229,1
208,True,137.116.72,1
209,True,137.74.43,1
210,True,122.51.82,1
211,True,47.240.230,1
212,True,23.234.215,1
213,True,199.19.224,4
214,True,68.232.175,1
215,True,108.61.198,1
bba464819f1e498c8313e961d0c08751201142f05b6775c6737d36ad147eeaf2 DIVERGE
bba464819f1e498c8313e961d0c08751201142f05b6775c6737d36ad147eeaf2 DIVERGE
216,False,173.249.26,1
217,True,204.152.210,1
218,True,81.4.103,3
219,True,36.111.149,5
220,True,100.25.64,1
221,True,146.148.56,1
222,True,216.155.157,1
223,True,52.200.208,1
224,True,216.126.231,2
225,True,99.80.228,1
226,True,119.23.254,1
227,True,111.231.63,1
228,True,216.155.157,1
229,True,103.43.75,1
230,True,204.152.210,1
231,True,199.247.9,1
232,True,158.69.235,4
233,True,123.57.105,1
234,True,137.74.47,1
235,True,145.239.106,32
236,True,77.68.27,3
237,True,142.4.192,4
238,True,205.185.126,1
239,True,140.82.25,1
240,True,118.24.245,1
241,True,3.20.193,1
242,True,31.7.188,1
243,True,107.174.254,1
244,True,119.23.254,1
245,True,136.244.111,1
246,True,152.32.164,1
247,True,123.57.105,1
248,True,68.183.111,1
249,True,161.35.102,1
250,True,5.189.170,1
251,True,178.33.52,1
252,True,202.97.251,9
253,True,151.80.11,1
254,True,93.90.205,2
255,True,164.68.101,5
256,True,35.170.218,1
257,True,94.23.75,1
258,True,64.225.127,1
259,True,136.244.111,1
260,True,121.40.163,1
261,True,78.46.239,1
262,True,40.91.104,1
263,True,54.184.95,1
264,True,146.148.55,1
265,True,85.217.171,1
266,True,159.65.28,1
267,True,158.69.8,32
268,True,162.255.85,3
269,True,199.247.14,2
270,True,217.69.4,1
271,True,199.247.16,1
272,True,107.172.103,1
273,True,149.28.197,1
274,True,165.22.19,1
275,True,216.155.157,1
276,True,158.69.138,8
277,True,51.77.95,127
278,True,116.203.138,2
279,True,94.191.110,1
280,True,148.251.122,1
281,True,139.99.61,1
282,True,128.199.45,1
283,True,100.25.66,1
284,True,78.46.214,1
285,True,199.19.224,4
286,True,37.252.187,1
287,True,23.226.229,1
288,True,104.207.133,2
289,True,51.195.136,6
290,True,85.214.128,1
291,True,37.120.166,1
292,True,46.183.145,1
293,True,174.138.35,1
294,True,161.35.60,1
295,True,205.185.124,3
296,True,103.219.22,1
297,True,67.207.89,1
298,True,95.111.244,1
299,True,159.89.224,1
300,True,111.229.142,1
301,True,116.203.105,4
302,True,217.160.65,6
303,True,217.163.30,1
304,True,208.68.37,1
305,True,159.69.151,3
306,True,212.227.200,1
307,True,47.57.103,2
308,True,165.227.53,1
309,True,3.101.39,1
310,True,36.111.149,5
311,True,152.32.144,1
312,True,216.126.231,2
313,True,49.51.153,1
314,True,89.25.168,11
315,True,213.136.85,1
316,True,207.246.95,1
317,True,151.80.112,2
318,True,85.217.171,1
319,True,79.137.21,1
320,True,185.206.144,1
321,True,158.69.33,128
322,True,92.222.64,1
323,True,76.120.88,1
324,True,145.239.121,1
325,True,104.1.241,1
326,True,217.69.4,1
327,True,96.126.120,1
328,True,94.176.239,1
329,True,101.200.74,1
330,True,5.45.107,1
331,True,173.82.232,1
332,True,157.230.130,1
333,True,161.35.126,2
334,True,198.199.74,1
335,True,118.126.109,1
4fea921c4dbfacce354ea1188d237d0de9062eae2943960b8641dcd8a3946827 DIVERGE
4fea921c4dbfacce354ea1188d237d0de9062eae2943960b8641dcd8a3946827 DIVERGE
336,False,3.84.181,1
337,True,123.57.105,1
338,True,80.240.19,1
339,True,8.210.7,1
340,True,185.205.210,1
341,True,64.225.127,1
873e2ccda59c0bdac6ab9ccf1bd77037f4b45bf017812b9eb91b4ed003a8cfda DIVERGE
342,False,3.130.165,1
343,True,163.172.130,1
344,True,145.239.227,1
345,True,213.136.85,1
346,True,94.176.239,1
0dde6979f6b3ce6a254b2bc6d79765443427eba5e7f5f977696d9e706a35c35c DIVERGE
347,False,212.47.248,1
348,True,199.247.19,1
349,True,3.16.89,1
350,True,167.172.130,2
351,True,218.78.79,1
352,True,81.95.5,3
353,True,36.111.41,8
354,True,149.28.113,2
355,True,76.120.88,1
356,True,103.29.69,1
357,True,68.183.196,2
358,True,95.216.112,1
359,True,134.209.190,1
360,True,157.230.139,2
361,True,96.126.120,1
362,True,52.203.186,1
363,True,107.150.98,1
364,True,13.66.210,1
365,True,148.251.122,1
366,True,173.213.70,1
367,True,95.179.212,1
368,True,149.202.61,2
369,True,78.47.232,1
370,True,208.68.37,1
371,True,136.244.109,1
372,True,199.223.235,1
373,True,50.116.12,1
374,True,174.138.33,1
375,True,144.91.67,1
376,True,141.164.60,1
377,True,204.48.19,1
378,True,107.174.254,1
379,True,140.82.28,1
380,True,111.231.63,1
381,True,54.173.228,1
382,True,217.69.7,1
383,True,141.164.60,1
384,True,154.81.2,6
385,True,148.251.122,1
386,True,193.160.96,65
387,True,217.160.60,5
388,True,13.57.53,1
389,True,58.210.135,1
390,True,63.32.7,1
391,True,79.137.56,1
392,True,35.166.21,1
393,True,128.199.35,2
394,True,174.138.34,2
395,True,63.34.43,1
396,True,49.12.35,1
397,True,206.189.229,2
398,True,45.155.167,256
399,True,141.164.60,1
400,True,63.35.53,1
401,True,66.79.188,1
402,True,31.7.188,1
403,True,64.225.3,1
404,True,217.182.8,2
405,True,151.80.103,1
406,True,95.216.118,1
407,True,142.44.185,4
408,True,79.137.44,1
409,True,31.7.188,1
410,True,174.138.54,1
411,True,84.22.103,1
412,True,77.68.17,2
413,True,80.211.107,1
414,True,47.57.73,2
415,True,107.191.126,2
416,True,178.32.241,1
417,True,137.74.234,1
418,True,64.225.127,1
419,True,137.220.35,2
420,True,31.7.188,1
421,True,108.61.195,1
961863c9c41ff877c26efc38804dc0b09cb26784655a0dd0827b0d7e70e5111a DIVERGE
422,False,52.2.188,1
423,True,140.82.25,1
424,True,67.207.84,1
425,True,85.217.171,1
426,True,63.34.39,1
427,True,135.181.35,1
428,True,144.76.241,32
429,True,157.230.11,1
430,True,216.126.231,2
431,True,216.126.231,2
432,True,107.155.60,1
433,True,198.199.81,1
434,True,76.120.88,1
435,True,58.210.135,1
436,True,205.185.125,1
437,True,116.203.16,1
438,True,87.106.193,3
439,True,195.128.102,1
440,True,137.220.34,1
441,True,104.238.131,1
442,True,50.116.12,1
443,True,188.165.6,2
444,True,122.51.82,1
445,True,94.23.172,2
446,True,83.166.150,1
447,True,68.232.175,1
448,True,184.169.250,1
449,True,184.169.193,1
450,True,194.124.32,1
451,True,174.138.42,1
452,True,101.200.74,1
453,True,35.236.45,1
454,True,140.82.20,1
455,True,185.232.18,256
456,True,82.223.196,2
c2a329e5718cd8b2453f84d0eefa16544373f84901a270ca7b4004f1c51a65d2 DIVERGE
457,False,184.73.58,1
458,True,47.91.241,1
459,True,63.32.7,1
460,True,158.69.235,4
461,True,88.99.39,1
462,True,15.222.125,2
463,True,121.40.163,1
464,True,104.248.120,1
465,True,192.81.214,1
466,True,104.192.6,1
467,True,145.239.227,1
468,True,138.68.248,1
469,True,46.232.249,1
470,True,161.35.54,1
471,True,173.82.232,1
472,True,76.120.88,1
473,True,51.77.151,1
2759992b54d3d31b875a9cc9e8a139c3e93cf8a4e84b83ac9ef3877cfdd09ff5 DIVERGE
474,False,212.47.248,1
475,True,107.155.60,1
476,True,35.238.83,1
477,True,15.222.192,1
478,True,164.132.74,1
479,True,47.74.11,1
480,True,79.137.81,5
481,True,217.182.6,1
482,True,128.1.49,1
483,True,93.188.163,1
484,True,63.34.7,1
485,True,180.153.57,2
486,True,192.99.248,4
487,True,205.185.123,1
3e5528ebd5fca0f944cf5c9cdd1904934f45f3be656eed31ac55e54a67a91b54 DIVERGE
488,False,52.5.25,1
489,True,8.210.7,1
490,True,123.57.105,1
491,True,108.128.44,1
492,True,205.185.126,1
493,True,50.3.82,1
494,True,13.66.210,1
495,True,31.7.188,1
496,True,80.211.107,1
497,True,37.252.187,1
39a8233eac5f3613ef51714bd2f65696753e1ee7ce65b2601f8772cbb0d1fc11 DIVERGE
498,False,212.47.248,1
499,True,155.138.143,1
500,True,8.210.7,1
501,True,99.80.198,1
502,True,92.222.86,2
503,True,31.7.188,1
504,True,66.79.188,1
505,True,107.22.170,1
506,True,66.79.188,1
507,True,194.124.32,1
508,True,142.93.87,2
509,True,50.21.190,1
510,True,194.135.81,2
511,True,176.223.136,1
512,True,165.227.8,2
513,True,137.74.46,2
514,True,23.20.198,1
515,True,185.205.210,1
516,True,106.12.140,3
517,True,111.231.63,1
518,True,144.217.235,16
519,True,47.57.74,2
520,True,44.233.195,1
521,True,137.220.35,2
522,True,146.148.74,1
523,True,52.40.232,1
524,True,164.68.103,2
525,True,164.132.3,1
526,True,145.239.83,1
527,True,15.223.19,1
528,True,5.183.176,1
529,True,5.45.107,1
530,True,123.57.105,1
531,True,40.114.7,1
532,True,167.114.30,32
533,True,80.240.31,1
534,True,148.163.76,12
535,True,18.201.5,1
536,True,68.232.175,1
537,True,144.76.241,32
538,True,96.30.193,1
539,True,128.1.37,1
540,True,31.7.188,1
541,True,212.227.193,2
3e935d2171cc6ca84356f1daf039324709574556c93805774469a12159af79d0 DIVERGE
542,False,139.99.90,1
543,True,87.98.244,1
544,True,206.189.201,1
545,True,84.22.103,1
546,True,85.217.171,1
547,True,45.32.141,1
548,True,188.40.183,16
549,True,81.4.103,3
550,True,162.255.87,1
551,True,107.21.206,2
cd2d01d6b8404cba19510dfcbefa8fa1d1f4ea7e9188feb413785b5988842c75 DIVERGE
cd2d01d6b8404cba19510dfcbefa8fa1d1f4ea7e9188feb413785b5988842c75 DIVERGE
552,False,106.13.222,3
553,True,142.44.252,32
554,True,192.81.214,1
555,True,157.245.41,1
556,True,118.24.181,1
557,True,85.217.171,1
558,True,83.166.150,1
559,True,44.228.173,1
560,True,136.244.102,1
561,True,13.57.66,1
562,True,62.151.183,1
563,True,76.120.88,1
564,True,161.35.118,1
565,True,89.25.168,11
8a2e4a5515658ecfa01925e0658f12e07cbe1f07564e4db7c0f1abe8da334253 DIVERGE
8a2e4a5515658ecfa01925e0658f12e07cbe1f07564e4db7c0f1abe8da334253 DIVERGE
8a2e4a5515658ecfa01925e0658f12e07cbe1f07564e4db7c0f1abe8da334253 DIVERGE
566,False,13.58.138,1
567,True,192.161.161,1
568,True,84.22.103,1
569,True,36.111.35,1
570,True,85.217.171,1
571,True,49.12.100,1
572,True,18.214.209,1
573,True,165.227.90,1
574,True,78.47.156,1
575,True,34.192.30,1
576,True,100.24.120,2
577,True,147.135.113,1
578,True,148.163.76,12
579,True,178.33.221,2
580,True,45.77.155,1
581,True,51.38.28,1
582,True,85.217.171,1
583,True,3.20.217,1
584,True,78.46.191,1
585,True,180.153.57,2
586,True,198.100.155,18
587,True,167.71.183,1
588,True,92.222.86,2
589,True,174.138.33,1
590,True,176.223.136,1
591,True,180.153.57,2
4cf14c2ef6fa68615ddacde08f30e63fab93471f62f25ba00775d1148875a309 DIVERGE
592,False,195.62.53,1
593,True,87.106.194,4
594,True,62.151.180,1
595,True,135.181.11,32
596,True,44.233.244,1
597,True,23.226.229,1
598,True,145.239.121,1
599,True,46.161.13,189
600,True,93.177.67,2
601,True,93.90.205,2
602,True,213.218.141,1
603,True,40.91.104,1
604,True,165.227.212,1
605,True,5.45.107,1
606,True,106.13.221,11
607,True,145.239.121,1
608,True,161.35.126,2
609,True,209.250.247,1
610,True,185.187.154,32
611,True,147.135.201,1
612,True,158.69.138,8
613,True,144.217.46,32
614,True,123.57.105,1
615,True,18.208.229,1
616,True,101.200.74,1
617,True,3.208.188,1
618,True,89.40.8,1
619,True,83.166.150,1
620,True,3.209.81,1
621,True,155.138.139,1
622,True,152.32.164,1
623,True,212.24.99,1
624,True,104.248.255,1
625,True,51.15.254,1
626,True,107.150.98,1
627,True,36.111.35,1
628,True,66.42.113,1
629,True,208.68.37,1
630,True,206.189.62,1
631,True,206.189.190,2
632,True,83.166.150,1
3313199ab67c1576309380952d81ff9b2be40c1b483d17cbe62a7afe1664291b DIVERGE
633,False,77.68.27,3
634,True,198.71.56,1
635,True,206.189.196,1
04c658aa2547a684342711ba904f59cf6ec8015f1e3317057b292feb02e7eca1 DIVERGE
04c658aa2547a684342711ba904f59cf6ec8015f1e3317057b292feb02e7eca1 DIVERGE
636,False,93.177.67,2
637,True,31.7.188,1
638,True,34.254.178,1
639,True,94.191.110,1
640,True,162.255.87,1
641,True,173.213.70,1
642,True,137.116.72,1
643,True,154.201.3,1
644,True,54.85.123,1
645,True,37.252.187,1
646,True,136.243.214,2
647,True,154.201.3,1
648,True,51.195.45,2
649,True,78.141.222,1
650,True,144.217.196,64
651,True,157.245.231,1
652,True,122.51.82,1
653,True,217.160.57,2
654,True,161.35.58,1
655,True,50.17.100,1
656,True,5.181.50,7
657,True,155.138.211,1
658,True,128.14.224,1
659,True,51.222.28,1
660,True,136.243.90,1
661,True,119.23.254,1
662,True,176.31.122,1
663,True,5.181.51,6
664,True,121.40.163,1
665,True,37.71.95,1
666,True,31.7.188,1
667,True,164.68.102,2
668,True,147.135.43,62
669,True,218.78.79,1
670,True,50.17.49,1
671,True,93.188.163,1
672,True,161.35.102,1
673,True,204.152.210,1
674,True,79.137.56,1
675,True,198.27.69,1
676,True,31.7.188,1
677,True,70.35.201,1
678,True,87.98.230,1
679,True,202.97.251,9
680,True,121.40.163,1
681,True,66.70.130,64
682,True,136.244.100,1
683,True,161.35.60,1
684,True,139.99.61,1
685,True,95.217.7,2
686,True,174.138.37,1
687,True,108.175.7,1
688,True,47.91.23,1
689,True,192.99.132,62
690,True,185.183.158,1
691,True,40.114.7,1
692,True,37.59.50,1
693,True,128.199.35,2
694,True,134.209.29,1
695,True,50.17.100,1
696,True,50.112.56,1
697,True,176.158.29,1
698,True,68.232.175,1
699,True,103.127.246,1
700,True,146.148.55,1
701,True,134.209.29,1
702,True,70.26.254,1
703,True,78.46.191,1
704,True,88.99.126,1
705,True,193.164.132,1
706,True,70.26.254,1
707,True,67.205.165,1
708,True,101.200.74,1
709,True,62.171.134,1
710,True,68.232.175,1
711,True,167.114.145,1
712,True,51.195.23,256
713,True,5.181.50,7
714,True,167.179.92,1
715,True,118.24.181,1
716,True,185.203.119,1
717,True,82.223.97,1
718,True,67.207.89,1
719,True,58.210.135,1
720,True,88.99.190,1
721,True,89.47.160,1
722,True,104.1.241,1
723,True,137.116.72,1
724,True,40.91.104,1
725,True,50.21.182,1
726,True,182.61.42,1
727,True,46.105.45,1
728,True,78.46.198,1
729,True,116.202.14,1
730,True,103.29.69,1
731,True,194.87.232,1
732,True,92.222.64,1
733,True,3.23.65,1
734,True,173.82.238,1
735,True,209.246.143,1
736,True,154.81.2,6
737,True,3.221.125,1
738,True,46.38.254,1
739,True,104.196.5,1
740,True,62.151.183,1
741,True,128.14.231,1
742,True,93.90.205,2
743,True,174.138.40,1
744,True,66.70.130,64
745,True,100.22.9,2
746,True,142.44.160,2
747,True,178.33.42,1
748,True,36.111.41,8
749,True,95.179.166,1
750,True,148.163.76,12
751,True,37.71.95,1
752,True,23.20.136,1
753,True,158.69.10,64
754,True,184.169.250,1
755,True,198.211.116,1
756,True,155.94.143,1
757,True,68.183.207,1
758,True,137.74.46,2
759,True,199.247.20,1
760,True,81.95.5,3
761,True,95.216.204,4
762,True,193.37.212,1
763,True,34.221.150,1
764,True,130.211.213,1
765,True,80.255.6,1
766,True,8.210.7,1
767,True,144.91.67,1
768,True,35.182.177,1
769,True,164.132.191,1
770,True,37.120.166,1
771,True,161.35.118,1
772,True,144.217.235,16
773,True,147.135.113,1
774,True,164.68.102,2
775,True,84.22.103,1
776,True,217.76.158,4
777,True,158.69.10,64
778,True,54.158.145,1
779,True,217.76.158,4
780,True,182.61.32,3
781,True,139.99.61,1
782,True,144.202.54,1
bf0a4fa7acd799a73929d60d1e937a860512d9d4f3c8f88c799479c939f064c4 DIVERGE
bf0a4fa7acd799a73929d60d1e937a860512d9d4f3c8f88c799479c939f064c4 DIVERGE
783,False,101.200.74,1
784,True,35.168.113,1
785,True,74.208.124,1
786,True,144.76.241,32
787,True,15.223.21,2
788,True,141.164.60,1
789,True,101.200.74,1
790,True,123.57.105,1
791,True,164.68.101,5
41100a65ba1b4c598f5cf64044e9879f4632a9e211973604861adbcc6fbf1679 DIVERGE
792,False,34.239.160,1
793,True,195.181.245,1
794,True,146.148.55,1
795,True,8.210.7,1
796,True,44.228.9,1
797,True,198.251.64,1
798,True,23.23.231,1
799,True,213.32.17,2
800,True,194.182.64,1
dea2c99b63a02d9b476138dedbef33fbc2089475222a90e2523df578c89e63e2 DIVERGE
801,False,50.18.220,1
802,True,54.198.219,1
803,True,89.47.161,1
804,True,176.31.245,1
805,True,70.35.199,1
806,True,157.245.38,1
807,True,178.128.230,1
808,True,93.90.205,2
809,True,79.137.44,1
810,True,23.23.84,1
811,True,101.200.74,1
a9a11528c49404f0dcec0a38c88349274657a88123fffbc238c1a9b76c75dcc2 DIVERGE
812,False,23.20.79,1
813,True,205.185.127,2
814,True,3.224.243,1
815,True,36.111.35,1
816,True,134.209.67,2
817,True,185.177.92,3
818,True,121.40.163,1
819,True,34.214.90,1
820,True,101.200.74,1
821,True,80.240.31,1
822,True,168.235.89,5
823,True,176.56.237,3
824,True,176.9.116,1
825,True,87.106.195,2
826,True,138.201.91,1
827,True,207.148.14,1
828,True,51.254.84,5
829,True,146.148.74,1
830,True,158.69.138,8
7cf9faa698b77711d4c0308e779e1282de4eac844e0bbcd22eb868f543eaa194 DIVERGE
831,False,157.245.34,2
832,True,64.227.107,3
833,True,100.20.150,1
834,True,159.203.39,1
835,True,99.79.37,1
836,True,37.252.187,1
837,True,207.180.222,1
838,True,68.183.233,1
839,True,152.32.144,1
840,True,58.210.135,1
841,True,74.208.160,2
22981d225fad8c1443a9833bbcf66833b32fcb62f91aba1d38c63c53ed7b3df2 DIVERGE
22981d225fad8c1443a9833bbcf66833b32fcb62f91aba1d38c63c53ed7b3df2 DIVERGE
842,False,184.73.58,1
843,True,188.165.139,2
844,True,121.40.163,1
845,True,87.98.185,1
846,True,180.153.57,2
847,True,58.210.135,1
848,True,81.90.189,1
849,True,193.30.122,1
850,True,121.40.163,1
851,True,202.97.251,9
8f79f8b8c3962ec8cb832326d868d882d263af0f950d45e8a692aea865c8a472 DIVERGE
8f79f8b8c3962ec8cb832326d868d882d263af0f950d45e8a692aea865c8a472 DIVERGE
852,False,218.78.79,1
d189dcd1ec1a510af944eb733c2844c9b6fd2205e66683aabdf56315512aac03 DIVERGE
d189dcd1ec1a510af944eb733c2844c9b6fd2205e66683aabdf56315512aac03 DIVERGE
853,False,146.148.55,1
854,True,79.137.56,1
855,True,151.80.112,2
856,True,34.248.107,1
857,True,107.20.113,1
858,True,173.82.238,1
859,True,8.210.7,1
860,True,94.23.149,1
861,True,68.232.175,1
862,True,83.166.150,1
863,True,8.210.7,1
864,True,44.225.170,2
865,True,119.23.254,1
866,True,218.78.79,1
867,True,188.165.6,2
868,True,162.255.87,1
869,True,151.80.59,1
870,True,165.227.109,1
871,True,76.120.88,1
872,True,62.151.183,1
873,True,8.209.252,1
874,True,162.255.85,3
875,True,35.173.240,1
876,True,35.193.176,1
877,True,212.227.202,2
878,True,107.150.98,1
879,True,47.91.92,1
ed12765386b764a2a90ddf3a1b6d1441a7b2e87d1d38e13efa4356686ee07d67 DIVERGE
ed12765386b764a2a90ddf3a1b6d1441a7b2e87d1d38e13efa4356686ee07d67 DIVERGE
880,False,218.78.79,1
881,True,74.208.23,1
882,True,208.167.239,1
ba59212e77a459ba283bac4f8abd7db9737bbdf129244144bd4c2b4b9eb422e8 DIVERGE
883,False,94.130.228,1
884,True,163.172.130,1
885,True,116.203.56,1
886,True,89.40.8,1
887,True,89.47.160,1
888,True,78.141.219,1
889,True,40.114.7,1
890,True,99.79.158,3
891,True,199.223.235,1
892,True,62.151.181,3
893,True,176.56.237,3
894,True,149.202.3,13
895,True,62.151.181,3
896,True,37.59.249,1
897,True,154.81.3,2
898,True,35.182.43,2
8c8534322957d596654b4591af5d59bcf954c02e9ece2656e5b1f8ab25495c4d DIVERGE
899,False,54.157.72,1
900,True,36.111.35,1
901,True,207.154.233,1
902,True,18.206.83,1
903,True,192.210.229,1
904,True,194.135.95,1
905,True,167.99.157,3
906,True,76.120.88,1
907,True,209.97.153,1
908,True,50.112.187,1
909,True,92.222.22,1
910,True,3.91.14,1
b1e8390a5e4bbb58c1547a45d165ee819f6fe892d92a214d50352b8ad946a0d3 DIVERGE
b1e8390a5e4bbb58c1547a45d165ee819f6fe892d92a214d50352b8ad946a0d3 DIVERGE
911,False,148.251.122,1
912,True,63.35.3,1
913,True,51.68.121,1
914,True,148.163.76,12
915,True,121.40.163,1
916,True,101.200.74,1
917,True,148.251.122,1
918,True,182.61.146,2
919,True,101.200.74,1
920,True,146.148.74,1
921,True,146.148.55,1
922,True,140.82.45,1
923,True,176.122.146,1
924,True,100.24.98,1
925,True,185.203.119,1
926,True,34.68.130,1
927,True,164.132.178,1
928,True,18.217.182,1
929,True,167.99.154,1
930,True,157.245.81,1
931,True,146.148.56,1
932,True,89.40.8,1
933,True,62.151.181,3
934,True,185.243.8,1
935,True,78.141.219,1
936,True,96.30.193,1
937,True,46.105.170,2
938,True,103.43.75,1
939,True,164.132.112,32
940,True,83.166.150,1
941,True,158.69.8,32
942,True,37.120.184,2
943,True,207.154.233,1
944,True,176.56.237,3
945,True,45.128.153,1
946,True,157.245.186,1
947,True,5.135.178,1
948,True,217.163.30,1
949,True,158.69.33,128
950,True,165.22.195,1
951,True,103.29.69,1
952,True,141.164.60,1
953,True,80.211.107,1
954,True,144.217.58,32
955,True,199.247.16,1
956,True,145.239.121,1
957,True,18.200.198,2
958,True,212.227.206,8
